buying_price,maintenance_price,num_doors,num_persons,luggage_boot_size,safety_rating,car_acceptability
very high,very high,5 or more,more than 4,,low,unacceptable
,,5 or more,more than 4,medium,,unacceptable
,,,more than 4,medium,high,unacceptable
very high,very high,5 or more,more than 4,big,low,unacceptable
very high,very high,,more than 4,big,medium,unacceptable
very high,,5 or more,more than 4,big,,unacceptable
very high,high,2,2,,low,
very high,,2,2,small,medium,unacceptable
,high,,2,small,,
very high,high,2,2,medium,,unacceptable
,high,2,2,medium,medium,
very high,high,2,,medium,high,unacceptable
very high,high,2,,big,low,unacceptable
very high,high,2,2,,medium,unacceptable
,high,2,2,big,high,
very high,high,,4,small,low,unacceptable
very high,high,2,4,,medium,
,high,2,4,small,high,unacceptable
,high,,4,,low,
very high,high,2,,medium,,unacceptable
,,,4,medium,,unacceptable
very high,high,2,4,big,,
very high,high,2,,big,medium,
,high,2,,,,unacceptable
,,2,,small,,
,high,2,more than 4,small,medium,
,high,,,,,
very high,high,2,more than 4,medium,,unacceptable
very high,,2,more than 4,medium,medium,
very high,high,,more than 4,medium,high,unacceptable
very high,,,more than 4,big,,
very high,high,2,,,,unacceptable
,high,,more than 4,big,high,
,,3,2,small,low,unacceptable
,high,3,2,small,,
very high,,3,,small,,unacceptable
very high,,3,2,medium,low,unacceptable
,,,2,,medium,unacceptable
very high,high,,,medium,high,unacceptable
very high,,3,2,big,,unacceptable
very high,,3,,big,medium,
very high,high,3,2,big,high,unacceptable
,high,,4,small,,unacceptable
very high,,3,4,,medium,
very high,high,3,4,small,high,unacceptable
very high,,3,,,,unacceptable
very high,high,,4,medium,medium,unacceptable
very high,high,3,,,high,
very high,high,3,4,big,low,unacceptable
very high,high,3,4,big,medium,unacceptable
very high,high,,,big,,
,,,more than 4,small,low,unacceptable
,high,3,,small,medium,unacceptable
very high,high,,more than 4,,high,unacceptable
very high,high,,,,,unacceptable
very high,,3,more than 4,medium,medium,
very high,high,3,,medium,,
very high,high,3,,big,,
very high,high,3,more than 4,big,medium,
very high,high,,more than 4,big,,
very high,,4,2,small,low,unacceptable
very high,high,4,,small,medium,unacceptable
very high,high,4,2,small,high,unacceptable
very high,,4,2,,low,
very high,high,,2,medium,medium,
,high,4,2,,high,unacceptable
very high,,4,2,big,low,unacceptable
very high,,4,2,,medium,unacceptable
,high,4,2,,high,unacceptable
very high,high,,4,,,unacceptable
very high,high,4,4,,medium,unacceptable
very high,,4,4,,,unacceptable
very high,,4,,medium,low,unacceptable
very high,high,,4,medium,medium,
,,4,4,medium,high,unacceptable
,high,4,4,big,low,unacceptable
,,4,4,big,medium,
,high,4,,big,,unacceptable
,high,4,more than 4,,,unacceptable
very high,high,,more than 4,small,medium,
very high,,,more than 4,,high,unacceptable
very high,high,,more than 4,medium,,unacceptable
,,4,,medium,medium,unacceptable
,,,more than 4,medium,,unacceptable
,high,4,more than 4,big,low,unacceptable
very high,,4,more than 4,big,medium,unacceptable
very high,high,,,,,unacceptable
,high,5 or more,,small,low,unacceptable
very high,high,,2,small,medium,
very high,,,,small,high,unacceptable
very high,high,5 or more,2,medium,,unacceptable
very high,high,5 or more,2,medium,medium,unacceptable
,high,5 or more,,medium,high,unacceptable
,high,5 or more,,,low,
very high,high,,2,big,medium,unacceptable
very high,,5 or more,2,,high,unacceptable
very high,,5 or more,4,,,
very high,high,5 or more,4,,medium,unacceptable
,,,4,small,high,unacceptable
very high,high,5 or more,,,,
very high,high,,,medium,medium,unacceptable
very high,,,4,medium,,unacceptable
very high,high,5 or more,4,big,low,
,high,5 or more,,big,medium,
very high,high,5 or more,,big,high,unacceptable
very high,high,5 or more,more than 4,small,,unacceptable
very high,high,,more than 4,small,medium,
very high,high,,more than 4,small,high,unacceptable
very high,high,5 or more,more than 4,medium,low,unacceptable
very high,high,5 or more,more than 4,,medium,
very high,high,5 or more,more than 4,medium,high,
very high,,,more than 4,big,low,unacceptable
very high,high,5 or more,more than 4,,medium,unacceptable
very high,high,5 or more,more than 4,big,high,unacceptable
very high,,,,small,low,
very high,,2,2,,medium,
,medium,2,2,small,high,unacceptable
,medium,,,medium,,unacceptable
very high,,2,,medium,medium,unacceptable
very high,,2,2,medium,high,unacceptable
,,2,2,big,low,unacceptable
,medium,,2,big,medium,
very high,medium,2,,big,high,
,,2,4,small,,unacceptable
very high,medium,2,,small,medium,unacceptable
very high,medium,2,,,high,acceptable
,,,4,,low,
very high,,2,,medium,,unacceptable
very high,medium,2,4,medium,high,acceptable
very high,medium,2,4,,low,unacceptable
,medium,,4,,medium,acceptable
very high,medium,2,4,,high,
very high,medium,2,more than 4,small,low,
very high,,2,more than 4,small,,unacceptable
,medium,,more than 4,small,high,unacceptable
very high,medium,2,more than 4,medium,low,unacceptable
,medium,,more than 4,medium,medium,unacceptable
very high,medium,2,,medium,,acceptable
very high,medium,2,more than 4,,low,unacceptable
very high,medium,2,,big,medium,
very high,,,,big,high,acceptable
very high,medium,3,2,,low,
very high,medium,,,small,medium,
very high,,3,2,,,
very high,,3,,medium,low,unacceptable
very high,medium,3,2,medium,,unacceptable
very high,,3,2,medium,high,unacceptable
,medium,3,,,low,
very high,,,,big,medium,unacceptable
very high,,3,2,big,,unacceptable
,medium,3,4,small,low,unacceptable
very high,medium,3,4,small,medium,unacceptable
,medium,,4,small,high,acceptable
very high,medium,3,,medium,,unacceptable
very high,medium,,,medium,,
,medium,3,4,,high,acceptable
very high,,,,big,low,
,,3,,big,medium,acceptable
,,3,4,big,high,
very high,medium,,more than 4,small,low,unacceptable
very high,medium,,more than 4,small,,unacceptable
very high,medium,3,more than 4,,,
very high,medium,,more than 4,medium,low,unacceptable
,medium,3,more than 4,medium,medium,acceptable
,medium,3,more than 4,,,
very high,medium,,more than 4,big,low,unacceptable
very high,medium,,more than 4,big,medium,acceptable
very high,,3,,,high,acceptable
,medium,4,,small,low,unacceptable
,medium,4,2,,medium,
very high,,4,2,small,,unacceptable
very high,medium,4,2,medium,low,unacceptable
very high,medium,4,,medium,medium,unacceptable
,medium,4,2,,high,unacceptable
very high,medium,4,2,,low,unacceptable
,,4,2,big,medium,unacceptable
very high,,4,2,,,unacceptable
very high,medium,4,4,small,low,unacceptable
,medium,4,4,small,medium,
very high,medium,,,small,,acceptable
,medium,,4,medium,low,
very high,medium,4,,,medium,acceptable
very high,medium,4,,medium,,acceptable
very high,medium,,,,,
very high,,,4,big,medium,
very high,,,4,,high,acceptable
very high,medium,,more than 4,small,low,unacceptable
,medium,,more than 4,small,,unacceptable
,medium,4,more than 4,small,high,
,,,more than 4,medium,low,
very high,medium,,more than 4,medium,,acceptable
very high,,4,more than 4,medium,high,acceptable
very high,medium,,more than 4,big,low,
very high,,,,big,medium,acceptable
,medium,4,more than 4,,high,acceptable
very high,,,2,small,low,unacceptable
,medium,5 or more,2,small,medium,
very high,,5 or more,2,small,high,unacceptable
very high,medium,,2,medium,low,unacceptable
very high,,5 or more,,,,unacceptable
very high,,5 or more,2,,high,unacceptable
very high,medium,5 or more,2,big,low,
very high,medium,,,big,medium,unacceptable
very high,,5 or more,,big,high,unacceptable
very high,medium,5 or more,4,small,low,unacceptable
very high,medium,,4,small,,
,medium,5 or more,4,small,high,acceptable
very high,medium,5 or more,4,,low,unacceptable
very high,,,4,,medium,
very high,medium,5 or more,4,,,acceptable
very high,medium,5 or more,4,big,low,
very high,medium,5 or more,,big,medium,acceptable
very high,medium,5 or more,,big,,acceptable
very high,,5 or more,,small,low,unacceptable
,medium,5 or more,more than 4,small,,unacceptable
,medium,5 or more,,,,acceptable
very high,medium,,,medium,,unacceptable
very high,medium,5 or more,more than 4,,,
very high,,5 or more,more than 4,medium,high,
very high,medium,,,big,low,unacceptable
very high,medium,5 or more,more than 4,big,medium,acceptable
very high,medium,5 or more,more than 4,big,high,acceptable
,low,,2,small,low,unacceptable
very high,low,2,2,,,unacceptable
very high,,,,small,high,unacceptable
,low,,,medium,,
,,,2,medium,medium,unacceptable
,low,2,,medium,,unacceptable
very high,low,2,2,big,,
very high,low,2,2,big,medium,unacceptable
very high,low,2,,big,,
,low,2,,small,low,unacceptable
,low,2,,,medium,unacceptable
very high,low,2,4,,high,acceptable
very high,low,2,,medium,,unacceptable
,,2,,medium,medium,
,low,2,4,medium,high,acceptable
very high,low,,4,big,low,unacceptable
very high,low,2,4,big,medium,acceptable
very high,low,2,4,,high,
very high,low,,,small,low,unacceptable
,low,2,more than 4,small,medium,
very high,low,2,,small,,unacceptable
very high,low,,,medium,,
very high,low,,more than 4,,medium,unacceptable
very high,low,2,more than 4,,high,acceptable
very high,low,2,,big,low,unacceptable
very high,low,2,,,,acceptable
,low,2,more than 4,big,,acceptable
very high,low,3,2,small,low,unacceptable
very high,,3,,small,medium,
very high,low,3,2,small,,unacceptable
,low,,2,medium,,unacceptable
very high,low,3,2,medium,,
very high,low,3,2,medium,high,unacceptable
very high,low,3,2,big,,
very high,low,3,2,,medium,unacceptable
very high,low,3,,big,high,unacceptable
very high,,,4,small,,
very high,,3,4,small,,
very high,low,3,,small,high,acceptable
very high,low,3,,medium,,unacceptable
very high,,3,,medium,medium,
very high,low,,,medium,high,acceptable
,,3,,,,unacceptable
very high,low,3,4,big,,acceptable
very high,low,3,4,,high,acceptable
very high,low,3,,small,,unacceptable
very high,low,3,more than 4,,medium,
very high,,,more than 4,,high,acceptable
,low,,,medium,,unacceptable
,,3,more than 4,,medium,
very high,low,3,more than 4,medium,high,acceptable
very high,,3,more than 4,big,low,unacceptable
,,3,more than 4,big,medium,acceptable
very high,,,more than 4,big,,acceptable
very high,low,4,2,,low,unacceptable
,low,4,2,small,,unacceptable
very high,low,,2,small,,
very high,low,4,2,medium,low,
very high,,4,,,medium,
very high,,4,2,,,unacceptable
very high,low,4,2,,low,unacceptable
very high,low,4,2,big,medium,unacceptable
,,4,2,,,
,low,4,4,small,,
very high,low,4,,small,medium,unacceptable
very high,low,4,,,,acceptable
very high,low,,4,medium,low,unacceptable
very high,low,,4,,,
very high,low,4,,medium,high,acceptable
very high,,4,4,,low,unacceptable
very high,,,,big,medium,
very high,low,,4,big,,
very high,low,4,more than 4,,,unacceptable
,,4,more than 4,small,medium,
very high,,4,more than 4,small,high,acceptable
,low,4,,medium,low,
very high,low,4,more than 4,medium,medium,acceptable
,low,4,,medium,high,
very high,low,4,,,low,unacceptable
,low,,more than 4,big,medium,
very high,,4,more than 4,,,acceptable
very high,low,,2,small,low,unacceptable
very high,low,5 or more,2,small,,unacceptable
very high,low,,,small,,unacceptable
,,,,medium,,unacceptable
very high,low,5 or more,2,medium,,unacceptable
very high,low,5 or more,2,medium,high,unacceptable
,low,,2,big,,
,low,5 or more,2,big,medium,unacceptable
very high,low,5 or more,,big,high,
very high,,,4,,low,unacceptable
,low,,4,small,,
very high,low,,4,small,high,acceptable
very high,low,5 or more,4,,low,unacceptable
very high,low,5 or more,4,medium,medium,
very high,low,,4,medium,high,
,low,,4,big,,unacceptable
very high,low,5 or more,4,big,medium,acceptable
very high,low,5 or more,4,,high,
very high,low,5 or more,more than 4,small,low,unacceptable
very high,low,5 or more,,small,medium,unacceptable
,low,,more than 4,small,high,
very high,low,5 or more,more than 4,,low,unacceptable
very high,,5 or more,more than 4,medium,,acceptable
,low,,more than 4,medium,high,
very high,low,5 or more,more than 4,,low,
very high,,5 or more,more than 4,big,medium,acceptable
very high,,5 or more,,big,high,acceptable
,very high,2,2,small,low,
high,very high,,,,medium,unacceptable
,very high,,2,,high,unacceptable
high,very high,2,2,,,unacceptable
,,2,2,medium,,
high,,,2,medium,high,
,very high,,2,big,low,unacceptable
,very high,2,2,,,unacceptable
high,very high,,2,big,high,unacceptable
,very high,,4,small,low,unacceptable
,very high,2,,,medium,
high,very high,2,,small,high,
high,very high,2,,medium,,
high,very high,,,,,
,very high,2,4,medium,,unacceptable
high,very high,2,4,big,,unacceptable
high,very high,2,,big,medium,unacceptable
high,,2,4,big,high,unacceptable
high,,2,more than 4,small,low,unacceptable
,very high,,more than 4,,medium,unacceptable
,very high,2,,small,high,unacceptable
,,,,,low,unacceptable
high,very high,,,medium,,unacceptable
high,very high,2,more than 4,medium,high,unacceptable
high,very high,2,more than 4,big,low,
high,very high,2,,big,medium,unacceptable
high,very high,2,more than 4,,high,
high,,,,,low,unacceptable
high,,,,,medium,
high,,,2,small,,
high,,,2,medium,low,unacceptable
high,very high,3,2,,medium,unacceptable
high,very high,3,,medium,,unacceptable
,very high,,2,big,,unacceptable
high,,3,,big,medium,unacceptable
high,,,2,big,high,unacceptable
high,very high,3,4,small,,unacceptable
high,very high,,4,small,medium,
,very high,3,4,small,,unacceptable
,very high,3,4,medium,low,unacceptable
,very high,3,,medium,medium,unacceptable
high,very high,,,medium,high,
high,very high,3,,big,low,unacceptable
high,very high,3,,big,medium,unacceptable
,,3,4,big,high,unacceptable
high,very high,3,more than 4,,low,unacceptable
,,3,,,medium,unacceptable
high,,,more than 4,small,high,unacceptable
high,,3,,medium,low,unacceptable
,,3,,medium,,unacceptable
high,very high,3,,,high,unacceptable
high,,,,big,,unacceptable
,very high,3,more than 4,big,medium,unacceptable
high,very high,3,,big,,
high,very high,4,2,small,low,
,very high,,,small,medium,unacceptable
high,very high,,,small,high,unacceptable
,very high,4,2,medium,low,unacceptable
high,very high,4,2,medium,medium,
high,very high,4,2,medium,,unacceptable
high,very high,4,2,big,,unacceptable
high,very high,4,2,,medium,unacceptable
high,very high,,,big,high,
high,very high,4,4,,,unacceptable
high,very high,4,4,small,medium,unacceptable
high,,4,,small,high,unacceptable
high,,,4,,low,unacceptable
high,very high,,4,medium,,unacceptable
,very high,4,,medium,high,unacceptable
high,very high,,4,,low,unacceptable
high,very high,,4,,,
high,,,,,high,unacceptable
high,very high,,more than 4,small,,
,,4,more than 4,,,unacceptable
,very high,4,,,high,unacceptable
high,very high,,more than 4,medium,,unacceptable
,very high,,more than 4,medium,medium,
high,very high,4,more than 4,medium,high,unacceptable
high,very high,4,more than 4,big,low,
high,very high,4,more than 4,big,medium,unacceptable
high,very high,4,more than 4,,,unacceptable
,very high,5 or more,2,small,,unacceptable
high,very high,,2,,,
,very high,,2,small,high,
high,very high,5 or more,,medium,low,unacceptable
,very high,,,medium,,
,very high,5 or more,2,medium,,unacceptable
high,,5 or more,2,,,
,very high,5 or more,2,big,,unacceptable
high,very high,5 or more,2,big,high,
,,5 or more,4,small,low,unacceptable
high,,,4,small,medium,
,very high,,,small,,unacceptable
,,5 or more,4,medium,low,
high,,5 or more,4,medium,medium,
,very high,5 or more,4,,high,
high,very high,5 or more,,big,low,unacceptable
high,very high,5 or more,4,,,unacceptable
,very high,5 or more,4,big,high,unacceptable
,very high,,more than 4,small,low,
high,very high,,,,medium,
high,very high,5 or more,,small,high,unacceptable
high,very high,5 or more,more than 4,medium,,
,very high,5 or more,more than 4,medium,medium,unacceptable
high,very high,,,,high,unacceptable
high,,5 or more,more than 4,,low,
high,very high,,,big,medium,unacceptable
high,very high,5 or more,more than 4,big,high,unacceptable
high,high,,2,small,,unacceptable
high,,2,,,medium,unacceptable
,high,2,,,high,
high,high,2,,medium,low,unacceptable
,,2,2,,medium,
high,high,2,2,medium,high,unacceptable
high,high,,,big,low,unacceptable
,high,2,2,big,medium,unacceptable
high,,2,2,big,,unacceptable
high,,2,4,small,low,
high,,2,4,small,,unacceptable
high,high,2,4,small,high,
,high,2,4,medium,,unacceptable
,,2,,medium,,unacceptable
high,,2,4,medium,,acceptable
high,high,2,4,big,low,unacceptable
high,high,2,4,,medium,acceptable
high,high,2,4,,high,acceptable
high,high,2,more than 4,,,
high,high,2,more than 4,small,medium,unacceptable
high,high,2,,small,,unacceptable
high,high,,more than 4,,low,
high,high,2,,,medium,unacceptable
high,,2,,,high,acceptable
,,,more than 4,big,,
high,high,2,,,medium,acceptable
,high,,more than 4,big,,acceptable
high,high,3,,small,,unacceptable
high,high,,2,small,medium,
,high,3,,small,high,unacceptable
,,3,,medium,low,unacceptable
high,high,,2,medium,medium,
,,3,2,medium,,
high,high,,2,,low,unacceptable
,,3,,big,medium,unacceptable
high,high,,2,big,high,
,high,,4,small,low,unacceptable
high,high,,4,small,medium,unacceptable
high,high,3,,small,high,acceptable
high,high,,4,,low,unacceptable
,,3,,medium,,
high,high,3,4,medium,high,acceptable
high,high,3,,big,,unacceptable
,high,3,,,,acceptable
high,,3,4,big,high,acceptable
high,,,,,low,unacceptable
high,,,more than 4,small,,unacceptable
high,high,3,,,high,acceptable
high,high,,more than 4,,low,unacceptable
high,high,3,more than 4,medium,,
,,3,more than 4,medium,,acceptable
high,high,3,more than 4,,,unacceptable
high,high,,more than 4,big,medium,
,high,3,,,high,acceptable
high,high,4,,small,low,unacceptable
high,,,2,,,unacceptable
high,high,4,2,small,high,unacceptable
high,high,4,2,medium,,unacceptable
,high,4,2,medium,medium,unacceptable
high,high,,,,high,unacceptable
high,,,2,,low,unacceptable
high,,,,big,medium,
high,high,,2,big,,unacceptable
high,high,4,4,small,low,unacceptable
high,,4,4,small,medium,
high,,4,4,small,high,acceptable
high,high,4,4,,,unacceptable
high,high,,4,medium,,acceptable
high,high,4,4,,high,acceptable
high,high,4,4,,low,unacceptable
high,high,,4,big,medium,acceptable
high,,4,,big,,
high,high,4,more than 4,small,low,unacceptable
,high,4,more than 4,,,
high,high,,more than 4,small,high,acceptable
,high,4,more than 4,medium,,unacceptable
,high,4,,medium,,acceptable
high,high,4,more than 4,medium,high,acceptable
,high,,more than 4,,,unacceptable
high,high,,more than 4,big,medium,
high,,4,more than 4,big,high,acceptable
high,high,5 or more,2,small,low,unacceptable
high,high,,2,small,,
high,high,5 or more,,small,,unacceptable
,,,2,,low,unacceptable
high,high,5 or more,,medium,,
high,high,5 or more,2,medium,,
,,5 or more,2,,low,unacceptable
,,,,,medium,
high,high,5 or more,2,,high,unacceptable
,,5 or more,4,small,low,unacceptable
,high,,,small,medium,unacceptable
high,high,,,,high,acceptable
high,high,5 or more,,,low,unacceptable
high,,5 or more,4,,medium,acceptable
high,,5 or more,4,medium,high,acceptable
high,high,5 or more,,big,,unacceptable
high,high,5 or more,4,,medium,acceptable
,,5 or more,4,big,high,
high,high,5 or more,more than 4,small,low,unacceptable
,high,5 or more,more than 4,,medium,
high,high,5 or more,,small,high,acceptable
high,high,5 or more,,,low,unacceptable
high,,,more than 4,,medium,
high,high,,more than 4,,high,acceptable
high,high,5 or more,,,low,unacceptable
high,high,5 or more,more than 4,big,medium,acceptable
,,,,big,high,acceptable
high,medium,,,,low,
,medium,2,,small,medium,unacceptable
high,,,2,small,high,unacceptable
high,medium,2,2,,low,
,medium,,,,medium,unacceptable
high,,2,2,medium,high,
high,medium,2,2,big,low,unacceptable
high,medium,,2,big,medium,
high,medium,2,2,big,,unacceptable
,,2,4,small,low,unacceptable
high,,2,4,small,,unacceptable
,,2,4,small,high,acceptable
high,medium,,4,medium,low,unacceptable
high,medium,2,,medium,medium,unacceptable
,medium,2,4,medium,high,acceptable
high,medium,,4,big,low,
high,,,4,big,medium,acceptable
,medium,2,,big,high,acceptable
high,medium,2,more than 4,,low,unacceptable
high,medium,2,more than 4,,medium,unacceptable
,medium,2,more than 4,,,unacceptable
,medium,2,,,low,unacceptable
high,medium,2,more than 4,medium,medium,unacceptable
high,,2,,,high,acceptable
high,medium,2,,big,low,unacceptable
high,,2,more than 4,big,medium,acceptable
high,medium,2,,,high,
,medium,3,2,,,
high,medium,3,,small,medium,unacceptable
high,medium,,,small,,
,,3,2,medium,low,unacceptable
high,medium,3,,medium,medium,unacceptable
high,medium,3,,medium,high,unacceptable
,medium,3,,big,,unacceptable
high,medium,,2,,,
,medium,,2,big,high,unacceptable
high,medium,,4,,,
high,,3,,small,,
high,,3,4,,high,
high,,3,,medium,low,unacceptable
high,medium,3,,,,unacceptable
high,medium,,4,,high,acceptable
high,medium,3,,big,,unacceptable
high,,,4,big,medium,
,medium,3,,big,,acceptable
high,medium,3,more than 4,,,unacceptable
high,medium,3,more than 4,,medium,unacceptable
high,medium,,more than 4,small,high,
,,,more than 4,medium,low,unacceptable
high,,3,more than 4,,,acceptable
high,medium,,more than 4,medium,,acceptable
,medium,,,,,unacceptable
,medium,,more than 4,big,,acceptable
,medium,3,more than 4,big,high,
,medium,4,2,small,low,unacceptable
high,medium,4,,,medium,
high,medium,4,2,small,high,unacceptable
high,medium,4,2,medium,low,unacceptable
high,medium,4,2,medium,medium,unacceptable
high,medium,,2,medium,high,unacceptable
high,medium,,2,big,,
high,medium,,2,big,medium,unacceptable
high,medium,4,2,,high,
,,,4,,low,unacceptable
high,,4,4,small,medium,unacceptable
high,medium,4,,small,,acceptable
high,medium,4,4,medium,low,unacceptable
,medium,4,,medium,,acceptable
high,medium,,,,high,acceptable
high,medium,4,4,big,low,unacceptable
,,4,,big,medium,acceptable
high,,4,4,big,high,acceptable
high,medium,,more than 4,small,low,unacceptable
high,medium,4,,small,,
high,medium,4,,small,high,acceptable
high,medium,4,more than 4,,low,unacceptable
high,,4,more than 4,medium,,acceptable
high,medium,,more than 4,medium,,
high,,,more than 4,big,,unacceptable
,,,more than 4,,,acceptable
high,,4,,big,high,acceptable
high,medium,,2,,low,unacceptable
high,medium,5 or more,2,,medium,unacceptable
high,medium,,2,small,,unacceptable
high,medium,5 or more,,medium,low,unacceptable
high,,,2,medium,medium,
high,medium,5 or more,,medium,high,unacceptable
high,medium,5 or more,2,,low,
high,medium,5 or more,2,,medium,unacceptable
,medium,,2,big,,unacceptable
,,,4,small,low,
,medium,5 or more,4,,medium,unacceptable
high,medium,,4,small,high,acceptable
high,medium,,4,medium,low,unacceptable
,medium,5 or more,,medium,,acceptable
high,medium,5 or more,4,medium,high,acceptable
high,,5 or more,,big,low,unacceptable
high,medium,5 or more,,,,acceptable
,medium,5 or more,,big,high,
high,medium,5 or more,more than 4,small,low,
high,medium,,more than 4,small,medium,unacceptable
high,medium,5 or more,more than 4,small,high,acceptable
high,medium,5 or more,,medium,low,
high,medium,5 or more,,medium,medium,
high,medium,,more than 4,medium,high,
,,5 or more,more than 4,,,unacceptable
high,medium,5 or more,more than 4,,medium,acceptable
high,medium,,,big,,
,,2,,small,low,unacceptable
,low,,2,small,medium,unacceptable
high,low,2,2,small,high,unacceptable
high,low,2,,medium,,unacceptable
,,2,2,,medium,
,low,2,,medium,,unacceptable
high,low,2,2,big,,unacceptable
high,,,2,big,,
high,low,2,2,,high,unacceptable
high,,2,4,small,low,
high,low,2,4,small,medium,unacceptable
,low,2,4,small,high,acceptable
high,low,2,,,low,
,low,2,4,medium,medium,unacceptable
,low,2,4,medium,high,
high,low,2,,big,low,
high,low,2,4,big,medium,acceptable
,low,,,big,high,acceptable
high,low,,more than 4,small,low,unacceptable
high,low,,more than 4,small,medium,
high,,2,more than 4,,high,
high,low,,,medium,,
high,low,2,,,,
high,low,,more than 4,medium,high,acceptable
high,,,more than 4,,low,unacceptable
high,low,2,more than 4,big,,acceptable
,low,2,more than 4,big,high,acceptable
,low,3,2,small,,unacceptable
high,low,,2,small,,unacceptable
high,low,3,2,small,high,
,low,3,,medium,low,
high,,3,2,medium,,unacceptable
high,low,,2,medium,high,unacceptable
high,low,,2,,low,
high,,3,2,,,
high,low,3,,big,high,unacceptable
high,,,,,,
high,low,3,4,small,,unacceptable
,low,3,4,,,acceptable
,low,3,4,medium,low,
high,low,3,,medium,medium,unacceptable
high,,3,4,medium,high,
high,low,3,4,big,low,
high,low,3,4,big,medium,acceptable
,low,,4,,high,acceptable
high,low,3,,small,low,
high,low,3,,small,,
high,low,3,,small,high,acceptable
high,,3,more than 4,,,
,low,3,,,medium,acceptable
high,low,3,,,high,acceptable
high,low,3,,big,,
high,low,3,more than 4,,,acceptable
high,low,3,more than 4,big,,acceptable
high,,4,2,small,,unacceptable
,low,,,small,medium,
,low,4,2,,high,
,low,4,2,medium,low,unacceptable
high,,,2,medium,,unacceptable
,low,,2,medium,,unacceptable
high,low,4,2,,low,
,,4,2,,,unacceptable
,,,2,big,high,unacceptable
high,low,4,4,,,unacceptable
high,low,4,4,,medium,unacceptable
high,low,4,,small,,acceptable
high,low,4,4,medium,low,unacceptable
high,low,,4,medium,,
,low,4,4,,high,
high,low,,4,,low,unacceptable
